station,latitude,longitude,start,tripdurationS,end,tripdurationE,month
Grove St PATH,40.71958611647170,-74.0431174635887,3100,269.0,3548,266.0,Jan
Sip Ave,40.73089709786180,-74.06391263008120,1493,386.0,1310,362.0,Jan
Newport Pkwy,40.728744800000000,-74.03210820000000,641,509.0,661,492.0,Jan
Columbus Dr at Exchange Pl,40.71687,-74.03281,1152,296.0,1155,307.0,Jan
City Hall,40.717732500000000,-74.04384500000000,745,349.0,781,374.0,Jan
Columbus Drive,40.71835519823210,-74.03891444206240,556,280.0,606,284.0,Jan
Harborside,40.71925170000000,-74.034234,1091,323.0,1093,321.0,Jan
Marin Light Rail,40.71458403535890,-74.04281705617910,904,271.5,848,315.0,Jan
Newport PATH,40.7272235,-74.03375890000000,989,382.0,953,370.0,Jan
Newark Ave,40.72152515,-74.046304543,720,260.0,717,281.0,Jan
Van Vorst Park,40.71848892,-74.047726625,528,311.5,461,291.0,Jan
Journal Square,40.733670000000000,-74.0625,393,399.0,325,356.0,Jan
Warren St,40.721123600000000,-74.03805095,628,295.0,681,285.0,Jan
Hamilton Park,40.727595966000000,-74.044247311,1327,301.0,1342,309.0,Jan
Oakland Ave,40.7376037,-74.05247830000000,240,411.0,176,399.5,Jan
Fairmount Ave,40.72572613742560,-74.07195925712580,253,381.0,215,370.0,Jan
McGinley Square,40.7253399253558,-74.06762212514880,538,237.5,400,244.5,Jan
Hilltop,40.7311689,-74.0575736,150,457.0,113,427.0,Jan
Baldwin at Montgomery,40.7236589,-74.0641943,236,548.0,233,439.0,Jan
5 Corners Library,40.73496102000950,-74.05950307846070,127,399.0,100,564.5,Jan
Riverview Park,40.7443187,-74.04399090000000,118,719.0,102,362.0,Jan
Jersey & 3rd,40.723331586464400,-74.04595255851740,616,197.0,594,201.0,Jan
Brunswick & 6th,40.726011729646200,-74.0503889322281,776,326.0,651,331.0,Jan
Washington St,40.7242941,-74.0354826,575,327.0,614,347.5,Jan
Monmouth and 6th,40.72568548362900,-74.0487903356552,613,297.0,604,283.5,Jan
Manila & 1st,40.72165072488000,-74.04288411140440,632,254.5,666,261.5,Jan
Dixon Mills,40.72163014263840,-74.04996782541280,511,198.0,515,216.0,Jan
Jersey & 6th St,40.72528910781130,-74.04557168483730,584,240.5,483,262.0,Jan
JC Medical Center,40.71653978099190,-74.0496379137039,398,302.5,401,330.0,Jan
Brunswick St,40.7241765,-74.05065640000000,529,294.0,528,290.0,Jan
Morris Canal,40.7124188237569,-74.03852552175520,542,309.0,525,306.0,Jan
Christ Hospital,40.734785818,-74.050443636,147,458.0,124,519.5,Jan
Paulus Hook,40.7141454,-74.0335519,493,374.0,500,380.5,Jan
Grand St,40.71517767732030,-74.03768330812450,359,265.0,405,338.0,Jan
Bergen Ave,40.72210378668600,-74.07145500183100,275,374.0,283,361.0,Jan
Montgomery St,40.71942,-74.05099,259,410.0,245,323.0,Jan
Astor Place,40.71928220070700,-74.07126188278200,317,445.0,338,429.0,Jan
Essex Light Rail,40.712774200000000,-74.03648570000000,398,322.5,472,371.5,Jan
Hoboken Ave at Monmouth St,40.73520838045360,-74.04696375131610,150,533.5,189,514.0,Jan
York St,40.71649,-74.04105,192,242.0,245,318.0,Jan
Lincoln Park,40.7246050998869,-74.07840594649320,159,531.0,218,509.5,Jan
Glenwood Ave,40.72755146730010,-74.07106071710590,102,403.0,88,304.0,Jan
Lafayette Park,40.71346382669200,-74.06285852193830,212,563.0,201,586.0,Jan
Leonard Gordon Park,40.74590996631560,-74.05727148056030,89,546.0,77,526.0,Jan
Pershing Field,40.742677141,-74.051788633,235,558.0,247,509.0,Jan
Dey St,40.737711,-74.066921,94,293.0,130,234.5,Jan
Jackson Square,40.71113,-74.0789,76,999.5,61,781.0,Jan
Liberty Light Rail,40.711242300000000,-74.0557013,474,548.5,509,607.0,Jan
Heights Elevator,40.748715945380200,-74.04044330120090,140,757.5,107,1003.0,Jan
Communipaw & Berry Lane,40.71435836870430,-74.06661093235020,91,742.0,106,589.5,Jan
Union St,40.71821130000000,-74.08363940000000,53,836.0,63,685.0,Jan
Newport Pkwy,40.728744800000000,-74.03210820000000,657,463.0,659,461.0,Feb
Manila & 1st,40.72165072488000,-74.04288411140440,517,247.0,565,266.0,Feb
City Hall,40.717732500000000,-74.04384500000000,683,383.0,708,388.0,Feb
Liberty Light Rail,40.711242300000000,-74.0557013,461,583.0,485,622.0,Feb
Newport PATH,40.7272235,-74.03375890000000,978,373.5,964,346.0,Feb
Dey St,40.737711,-74.066921,114,330.5,132,255.5,Feb
Warren St,40.721123600000000,-74.03805095,487,289.0,556,308.5,Feb
Hamilton Park,40.727595966000000,-74.044247311,1202,303.0,1051,309.0,Feb
Van Vorst Park,40.71848892,-74.047726625,432,283.0,398,319.0,Feb
Washington St,40.7242941,-74.0354826,489,329.0,499,347.0,Feb
Harborside,40.71925170000000,-74.034234,1058,298.0,1087,323.0,Feb
Baldwin at Montgomery,40.7236589,-74.0641943,257,494.0,220,511.0,Feb
Columbus Drive,40.71835519823210,-74.03891444206240,500,285.0,522,305.0,Feb
Jersey & 6th St,40.72528910781130,-74.04557168483730,516,221.0,391,254.0,Feb
Grand St,40.71517767732030,-74.03768330812450,315,289.0,354,327.5,Feb
Newark Ave,40.72152515,-74.046304543,631,263.0,648,266.0,Feb
Marin Light Rail,40.71458403535890,-74.04281705617910,746,286.0,716,322.0,Feb
Oakland Ave,40.7376037,-74.05247830000000,224,360.5,156,384.0,Feb
Monmouth and 6th,40.72568548362900,-74.0487903356552,521,294.0,441,284.0,Feb
Fairmount Ave,40.72572613742560,-74.07195925712580,244,381.0,201,380.0,Feb
McGinley Square,40.7253399253558,-74.06762212514880,531,255.0,389,251.0,Feb
Lincoln Park,40.7246050998869,-74.07840594649320,134,544.0,150,525.5,Feb
Brunswick St,40.7241765,-74.05065640000000,508,282.5,459,304.0,Feb
Lafayette Park,40.71346382669200,-74.06285852193830,194,592.0,209,640.0,Feb
Brunswick & 6th,40.726011729646200,-74.0503889322281,654,318.0,494,324.0,Feb
Sip Ave,40.73089709786180,-74.06391263008120,1402,393.0,1342,361.0,Feb
York St,40.71649,-74.04105,204,266.0,223,321.0,Feb
JC Medical Center,40.71653978099190,-74.0496379137039,317,330.0,326,368.5,Feb
Riverview Park,40.7443187,-74.04399090000000,99,758.0,74,657.0,Feb
Christ Hospital,40.734785818,-74.050443636,153,436.0,109,478.0,Feb
Pershing Field,40.742677141,-74.051788633,209,492.0,181,514.0,Feb
Union St,40.71821130000000,-74.08363940000000,59,758.0,83,699.0,Feb
Astor Place,40.71928220070700,-74.07126188278200,279,431.0,285,414.0,Feb
Jersey & 3rd,40.723331586464400,-74.04595255851740,526,202.0,528,219.5,Feb
Dixon Mills,40.72163014263840,-74.04996782541280,464,204.5,404,220.0,Feb
Bergen Ave,40.72210378668600,-74.07145500183100,274,381.5,240,366.0,Feb
Essex Light Rail,40.712774200000000,-74.03648570000000,300,325.0,322,366.5,Feb
Grove St PATH,40.71958611647170,-74.0431174635887,2328,276.5,3109,261.0,Feb
Leonard Gordon Park,40.74590996631560,-74.05727148056030,77,503.0,71,547.0,Feb
Montgomery St,40.71942,-74.05099,227,369.0,224,378.0,Feb
Morris Canal,40.7124188237569,-74.03852552175520,494,299.0,479,322.0,Feb
Hoboken Ave at Monmouth St,40.73520838045360,-74.04696375131610,146,497.5,171,472.0,Feb
Hilltop,40.7311689,-74.0575736,142,479.0,105,514.0,Feb
Paulus Hook,40.7141454,-74.0335519,440,370.5,442,358.5,Feb
Journal Square,40.733670000000000,-74.0625,370,378.0,362,362.5,Feb
Columbus Dr at Exchange Pl,40.71687,-74.03281,922,300.0,1003,300.0,Feb
Jackson Square,40.71113,-74.0789,100,843.0,76,711.0,Feb
5 Corners Library,40.73496102000950,-74.05950307846070,109,407.0,94,666.5,Feb
Heights Elevator,40.748715945380200,-74.04044330120090,99,806.0,80,1002.5,Feb
Communipaw & Berry Lane,40.71435836870430,-74.06661093235020,49,671.0,57,550.0,Feb
Glenwood Ave,40.72755146730010,-74.07106071710590,120,432.5,112,313.0,Feb
Newport PATH,40.7272235,-74.03375890000000,699,430.0,674,445.0,Mar
City Hall,40.717732500000000,-74.04384500000000,510,409.0,566,424.0,Mar
Jersey & 3rd,40.723331586464400,-74.04595255851740,452,234.5,456,263.0,Mar
McGinley Square,40.7253399253558,-74.06762212514880,365,253.0,310,287.0,Mar
Baldwin at Montgomery,40.7236589,-74.0641943,225,521.0,216,553.5,Mar
Essex Light Rail,40.712774200000000,-74.03648570000000,227,468.0,235,414.0,Mar
Manila & 1st,40.72165072488000,-74.04288411140440,363,264.0,377,269.0,Mar
Columbus Drive,40.71835519823210,-74.03891444206240,395,357.0,410,352.5,Mar
Fairmount Ave,40.72572613742560,-74.07195925712580,198,513.0,155,451.0,Mar
Brunswick St,40.7241765,-74.05065640000000,321,328.0,287,319.0,Mar
Morris Canal,40.7124188237569,-74.03852552175520,436,544.0,446,540.0,Mar
Marin Light Rail,40.71458403535890,-74.04281705617910,740,474.0,694,542.0,Mar
Columbus Dr at Exchange Pl,40.71687,-74.03281,633,358.0,673,387.0,Mar
Newark Ave,40.72152515,-74.046304543,469,312.0,516,324.0,Mar
Hamilton Park,40.727595966000000,-74.044247311,910,357.5,871,368.0,Mar
Brunswick & 6th,40.726011729646200,-74.0503889322281,412,317.0,340,342.0,Mar
Astor Place,40.71928220070700,-74.07126188278200,196,435.5,210,426.0,Mar
JC Medical Center,40.71653978099190,-74.0496379137039,381,683.0,382,717.0,Mar
Harborside,40.71925170000000,-74.034234,858,400.0,836,382.0,Mar
Sip Ave,40.73089709786180,-74.06391263008120,888,391.0,801,349.0,Mar
Washington St,40.7242941,-74.0354826,382,433.5,381,513.0,Mar
Riverview Park,40.7443187,-74.04399090000000,95,871.0,89,944.0,Mar
Monmouth and 6th,40.72568548362900,-74.0487903356552,294,307.5,271,283.0,Mar
Glenwood Ave,40.72755146730010,-74.07106071710590,120,891.5,94,843.5,Mar
Van Vorst Park,40.71848892,-74.047726625,372,389.0,370,505.0,Mar
Grand St,40.71517767732030,-74.03768330812450,239,366.0,240,417.5,Mar
Newport Pkwy,40.728744800000000,-74.03210820000000,641,693.0,693,711.0,Mar
Warren St,40.721123600000000,-74.03805095,434,368.5,426,391.0,Mar
5 Corners Library,40.73496102000950,-74.05950307846070,84,559.5,77,756.0,Mar
Liberty Light Rail,40.711242300000000,-74.0557013,676,1004.5,685,1480.0,Mar
Grove St PATH,40.71958611647170,-74.0431174635887,1335,286.0,1643,271.0,Mar
Montgomery St,40.71942,-74.05099,256,522.0,268,489.0,Mar
Oakland Ave,40.7376037,-74.05247830000000,133,378.0,105,487.0,Mar
Dixon Mills,40.72163014263840,-74.04996782541280,324,227.5,302,267.0,Mar
Hilltop,40.7311689,-74.0575736,172,599.5,126,670.0,Mar
Lafayette Park,40.71346382669200,-74.06285852193830,141,610.0,142,650.5,Mar
Christ Hospital,40.734785818,-74.050443636,101,496.0,85,632.0,Mar
Pershing Field,40.742677141,-74.051788633,185,628.0,181,656.0,Mar
Jackson Square,40.71113,-74.0789,64,976.0,63,774.0,Mar
Lincoln Park,40.7246050998869,-74.07840594649320,172,998.0,215,924.0,Mar
Dey St,40.737711,-74.066921,75,635.0,76,394.5,Mar
Hoboken Ave at Monmouth St,40.73520838045360,-74.04696375131610,138,620.5,155,530.0,Mar
Paulus Hook,40.7141454,-74.0335519,401,513.0,412,501.0,Mar
Journal Square,40.733670000000000,-74.0625,232,439.0,203,397.0,Mar
Communipaw & Berry Lane,40.71435836870430,-74.06661093235020,64,795.5,66,687.0,Mar
Jersey & 6th St,40.72528910781130,-74.04557168483730,308,242.0,280,269.5,Mar
Heights Elevator,40.748715945380200,-74.04044330120090,98,1008.0,89,1269.0,Mar
Union St,40.71821130000000,-74.08363940000000,85,777.0,89,682.0,Mar
Bergen Ave,40.72210378668600,-74.07145500183100,209,366.0,212,363.0,Mar
Leonard Gordon Park,40.74590996631560,-74.05727148056030,71,778.0,60,830.0,Mar
York St,40.71649,-74.04105,140,345.5,161,452.0,Mar
Fairmount Ave,40.72572613742560,-74.07195925712580,124,745.0,121,723.0,Apr
Oakland Ave,40.7376037,-74.05247830000000,90,572.0,66,579.0,Apr
Sip Ave,40.73089709786180,-74.06391263008120,525,450.0,479,399.0,Apr
Lincoln Park,40.7246050998869,-74.07840594649320,95,972.0,105,1326.0,Apr
Newark Ave,40.72152515,-74.046304543,205,440.0,220,478.0,Apr
Morris Canal,40.7124188237569,-74.03852552175520,322,1379.5,337,1379.0,Apr
Paulus Hook,40.7141454,-74.0335519,277,1205.0,277,1215.0,Apr
Hamilton Park,40.727595966000000,-74.044247311,348,648.0,367,680.0,Apr
Monmouth and 6th,40.72568548362900,-74.0487903356552,147,618.0,135,595.0,Apr
Bergen Ave,40.72210378668600,-74.07145500183100,231,376.0,227,355.0,Apr
Pershing Field,40.742677141,-74.051788633,159,1107.0,152,1363.0,Apr
Harborside,40.71925170000000,-74.034234,370,990.0,353,837.0,Apr
City Hall,40.717732500000000,-74.04384500000000,225,811.0,245,800.0,Apr
Glenwood Ave,40.72755146730010,-74.07106071710590,78,1150.0,77,1267.0,Apr
Hilltop,40.7311689,-74.0575736,136,717.5,110,685.0,Apr
Marin Light Rail,40.71458403535890,-74.04281705617910,416,1237.5,404,990.5,Apr
Christ Hospital,40.734785818,-74.050443636,96,513.5,62,722.5,Apr
Jackson Square,40.71113,-74.0789,63,857.0,56,1048.0,Apr
Van Vorst Park,40.71848892,-74.047726625,217,790.0,225,807.0,Apr
Liberty Light Rail,40.711242300000000,-74.0557013,347,1656.0,360,1688.5,Apr
Essex Light Rail,40.712774200000000,-74.03648570000000,128,761.0,133,750.0,Apr
Jersey & 6th St,40.72528910781130,-74.04557168483730,112,805.0,120,956.0,Apr
Grand St,40.71517767732030,-74.03768330812450,110,674.5,127,855.0,Apr
York St,40.71649,-74.04105,90,1144.5,95,747.0,Apr
Union St,40.71821130000000,-74.08363940000000,64,918.5,71,760.0,Apr
Newport Pkwy,40.728744800000000,-74.03210820000000,682,1108.5,663,1251.0,Apr
Grove St PATH,40.71958611647170,-74.0431174635887,328,433.0,424,516.5,Apr
Baldwin at Montgomery,40.7236589,-74.0641943,172,611.5,162,707.5,Apr
Hoboken Ave at Monmouth St,40.73520838045360,-74.04696375131610,147,1916.0,144,1998.0,Apr
Lafayette Park,40.71346382669200,-74.06285852193830,31,626.0,38,824.5,Apr
Brunswick & 6th,40.726011729646200,-74.0503889322281,125,705.0,134,767.5,Apr
Columbus Dr at Exchange Pl,40.71687,-74.03281,240,1000.5,246,921.0,Apr
JC Medical Center,40.71653978099190,-74.0496379137039,258,880.0,254,910.0,Apr
Warren St,40.721123600000000,-74.03805095,239,780.0,240,762.5,Apr
Dey St,40.737711,-74.066921,62,1336.5,50,1253.5,Apr
Columbus Drive,40.71835519823210,-74.03891444206240,244,897.0,235,895.0,Apr
Dixon Mills,40.72163014263840,-74.04996782541280,122,536.5,117,520.0,Apr
Manila & 1st,40.72165072488000,-74.04288411140440,112,542.5,124,686.5,Apr
Jersey & 3rd,40.723331586464400,-74.04595255851740,114,441.5,116,457.5,Apr
Brunswick St,40.7241765,-74.05065640000000,112,1351.0,115,955.0,Apr
Montgomery St,40.71942,-74.05099,176,680.0,188,526.5,Apr
McGinley Square,40.7253399253558,-74.06762212514880,214,384.5,175,534.0,Apr
Newport PATH,40.7272235,-74.03375890000000,263,853.0,261,787.0,Apr
Washington St,40.7242941,-74.0354826,248,1207.5,242,1406.0,Apr
Riverview Park,40.7443187,-74.04399090000000,54,1309.5,53,1437.0,Apr
Astor Place,40.71928220070700,-74.07126188278200,100,488.5,105,457.0,Apr
Heights Elevator,40.748715945380200,-74.04044330120090,80,1747.0,90,2013.5,Apr
Journal Square,40.733670000000000,-74.0625,76,450.0,57,346.0,Apr
Leonard Gordon Park,40.74590996631560,-74.05727148056030,21,914.0,22,1260.0,Apr
5 Corners Library,40.73496102000950,-74.05950307846070,35,475.0,28,655.0,Apr
Communipaw & Berry Lane,40.71435836870430,-74.06661093235020,38,1267.5,60,780.5,Apr
Sip Ave,40.73089709786180,-74.06391263008120,597,555.0,582,404.5,May
Columbus Dr at Exchange Pl,40.71687,-74.03281,910,1266.0,926,1342.0,May
Montgomery St,40.71942,-74.05099,320,774.5,325,620.0,May
Monmouth and 6th,40.72568548362900,-74.0487903356552,264,1010.5,262,564.5,May
McGinley Square,40.7253399253558,-74.06762212514880,301,671.0,257,865.0,May
Brunswick St,40.7241765,-74.05065640000000,320,1006.0,293,1137.0,May
Fairmount Ave,40.72572613742560,-74.07195925712580,213,737.0,195,573.0,May
Dixon Mills,40.72163014263840,-74.04996782541280,300,780.0,295,582.0,May
Morris Canal,40.7124188237569,-74.03852552175520,752,1572.5,759,1476.0,May
Newark Ave,40.72152515,-74.046304543,587,799.0,596,775.5,May
Oakland Ave,40.7376037,-74.05247830000000,126,693.0,93,941.0,May
Hamilton Park,40.727595966000000,-74.044247311,996,1135.5,1021,876.0,May
Harborside,40.71925170000000,-74.034234,937,1323.0,923,1210.0,May
Columbus Drive,40.71835519823210,-74.03891444206240,541,1179.0,556,969.0,May
Bergen Ave,40.72210378668600,-74.07145500183100,264,417.0,255,472.0,May
Grove St PATH,40.71958611647170,-74.0431174635887,1061,830.0,1108,784.0,May
JC Medical Center,40.71653978099190,-74.0496379137039,1068,1555.5,1075,1966.0,May
Hilltop,40.7311689,-74.0575736,247,983.0,219,923.0,May
Marin Light Rail,40.71458403535890,-74.04281705617910,1032,1413.5,1027,1459.0,May
Newport Pkwy,40.728744800000000,-74.03210820000000,1729,1547.0,1742,1550.0,May
Christ Hospital,40.734785818,-74.050443636,104,667.0,105,915.0,May
Jackson Square,40.71113,-74.0789,116,1030.5,119,1179.0,May
5 Corners Library,40.73496102000950,-74.05950307846070,82,1021.5,75,1015.0,May
Brunswick & 6th,40.726011729646200,-74.0503889322281,297,785.0,289,659.0,May
Jersey & 6th St,40.72528910781130,-74.04557168483730,288,867.0,286,774.0,May
Washington St,40.7242941,-74.0354826,684,1432.5,703,1488.0,May
Glenwood Ave,40.72755146730010,-74.07106071710590,129,1108.0,127,1434.0,May
Lafayette Park,40.71346382669200,-74.06285852193830,264,1487.0,285,1613.0,May
Union St,40.71821130000000,-74.08363940000000,145,1132.0,150,1052.5,May
City Hall,40.717732500000000,-74.04384500000000,808,1079.0,810,1142.5,May
Essex Light Rail,40.712774200000000,-74.03648570000000,274,1111.5,278,926.0,May
Liberty Light Rail,40.711242300000000,-74.0557013,2380,2415.5,2415,2272.0,May
Astor Place,40.71928220070700,-74.07126188278200,247,933.0,241,720.0,May
Journal Square,40.733670000000000,-74.0625,147,689.0,118,954.5,May
Lincoln Park,40.7246050998869,-74.07840594649320,482,1725.0,470,1815.5,May
Van Vorst Park,40.71848892,-74.047726625,600,1373.5,603,1582.0,May
Heights Elevator,40.748715945380200,-74.04044330120090,329,1692.0,328,1816.0,May
Jersey & 3rd,40.723331586464400,-74.04595255851740,382,704.5,385,1071.0,May
York St,40.71649,-74.04105,285,1351.0,270,964.5,May
Newport PATH,40.7272235,-74.03375890000000,688,1176.5,709,1285.0,May
Manila & 1st,40.72165072488000,-74.04288411140440,388,924.0,387,878.0,May
Dey St,40.737711,-74.066921,140,1063.5,120,1021.0,May
Hoboken Ave at Monmouth St,40.73520838045360,-74.04696375131610,452,1668.0,461,1783.0,May
Baldwin at Montgomery,40.7236589,-74.0641943,312,859.5,313,982.0,May
Warren St,40.721123600000000,-74.03805095,657,1078.0,673,1009.0,May
Communipaw & Berry Lane,40.71435836870430,-74.06661093235020,239,1670.0,244,1699.0,May
Grand St,40.71517767732030,-74.03768330812450,429,1326.0,421,1380.0,May
Paulus Hook,40.7141454,-74.0335519,693,1571.0,710,1528.0,May
Pershing Field,40.742677141,-74.051788633,237,1308.0,234,1639.5,May
Riverview Park,40.7443187,-74.04399090000000,163,1689.0,161,1616.0,May
Leonard Gordon Park,40.74590996631560,-74.05727148056030,71,1833.0,65,1447.0,May
Columbus Dr at Exchange Pl,40.71687,-74.03281,1589,1376.0,1607,1407.0,Jun
Heights Elevator,40.748715945380200,-74.04044330120090,508,1736.0,493,1939.0,Jun
Columbus Drive,40.71835519823210,-74.03891444206240,796,859.5,793,829.0,Jun
Morris Canal,40.7124188237569,-74.03852552175520,1006,1254.5,1010,1110.0,Jun
Harborside,40.71925170000000,-74.034234,1481,1121.0,1494,947.0,Jun
Grove St PATH,40.71958611647170,-74.0431174635887,1819,618.0,2073,603.0,Jun
York St,40.71649,-74.04105,377,1105.0,379,883.0,Jun
Sip Ave,40.73089709786180,-74.06391263008120,1025,557.0,938,463.5,Jun
Hilltop,40.7311689,-74.0575736,457,728.0,357,957.0,Jun
Oakland Ave,40.7376037,-74.05247830000000,195,705.0,150,782.5,Jun
Lincoln Park,40.7246050998869,-74.07840594649320,888,1690.5,921,1738.0,Jun
Glenwood Ave,40.72755146730010,-74.07106071710590,240,911.0,217,1280.0,Jun
Hamilton Park,40.727595966000000,-74.044247311,1694,975.0,1734,840.5,Jun
Newport Pkwy,40.728744800000000,-74.03210820000000,2604,1387.0,2618,1426.5,Jun
Baldwin at Montgomery,40.7236589,-74.0641943,546,695.5,524,791.0,Jun
Washington St,40.7242941,-74.0354826,933,1291.0,933,1336.0,Jun
Newark Ave,40.72152515,-74.046304543,898,767.0,914,654.5,Jun
Bergen Ave,40.72210378668600,-74.07145500183100,310,514.0,311,449.0,Jun
Essex Light Rail,40.712774200000000,-74.03648570000000,428,1164.5,432,927.5,Jun
Christ Hospital,40.734785818,-74.050443636,171,625.0,155,888.0,Jun
Liberty Light Rail,40.711242300000000,-74.0557013,2589,2327.0,2621,2249.0,Jun
Brunswick St,40.7241765,-74.05065640000000,442,673.5,447,604.0,Jun
Marin Light Rail,40.71458403535890,-74.04281705617910,1459,1013.0,1490,1054.0,Jun
Monmouth and 6th,40.72568548362900,-74.0487903356552,321,603.0,320,538.0,Jun
JC Medical Center,40.71653978099190,-74.0496379137039,1223,1085.0,1237,1415.0,Jun
Van Vorst Park,40.71848892,-74.047726625,801,977.0,815,1003.0,Jun
Jersey & 6th St,40.72528910781130,-74.04557168483730,484,610.0,492,604.5,Jun
McGinley Square,40.7253399253558,-74.06762212514880,533,511.0,389,674.0,Jun
Paulus Hook,40.7141454,-74.0335519,1141,1503.0,1138,1522.5,Jun
Astor Place,40.71928220070700,-74.07126188278200,373,747.0,379,724.0,Jun
Hoboken Ave at Monmouth St,40.73520838045360,-74.04696375131610,642,1455.5,640,1647.0,Jun
City Hall,40.717732500000000,-74.04384500000000,1061,842.0,1078,878.0,Jun
Dey St,40.737711,-74.066921,201,1100.0,177,852.0,Jun
Riverview Park,40.7443187,-74.04399090000000,273,1218.0,260,1419.5,Jun
Jersey & 3rd,40.723331586464400,-74.04595255851740,632,564.0,633,659.0,Jun
Pershing Field,40.742677141,-74.051788633,403,1214.0,375,1313.0,Jun
Journal Square,40.733670000000000,-74.0625,199,727.0,171,674.0,Jun
Union St,40.71821130000000,-74.08363940000000,288,1619.0,289,1582.0,Jun
Manila & 1st,40.72165072488000,-74.04288411140440,521,811.0,521,779.0,Jun
Newport PATH,40.7272235,-74.03375890000000,1143,1020.0,1138,981.0,Jun
Warren St,40.721123600000000,-74.03805095,919,829.0,917,732.0,Jun
Dixon Mills,40.72163014263840,-74.04996782541280,350,460.0,365,455.0,Jun
Montgomery St,40.71942,-74.05099,403,763.0,403,622.0,Jun
Jackson Square,40.71113,-74.0789,215,1423.0,225,1672.0,Jun
5 Corners Library,40.73496102000950,-74.05950307846070,221,930.0,172,1061.0,Jun
Grand St,40.71517767732030,-74.03768330812450,632,990.0,645,1041.0,Jun
Lafayette Park,40.71346382669200,-74.06285852193830,361,1048.0,388,1343.0,Jun
Communipaw & Berry Lane,40.71435836870430,-74.06661093235020,262,1643.5,277,1468.0,Jun
Fairmount Ave,40.72572613742560,-74.07195925712580,279,731.0,263,671.0,Jun
Brunswick & 6th,40.726011729646200,-74.0503889322281,409,645.0,418,582.0,Jun
